team,group,mean_pts,mean_gd,r16,qf,sf,finals,champ,date
Argentina,C,6.372,3.3005,0.8633,0.5278,0.3389,0.183,0.1069,2022-11-19
Australia,D,2.6584,-2.343,0.2111,0.0546,0.0154,0.0029,0.001,2022-11-19
Belgium,F,6.1781,3.1377,0.8334,0.5038,0.3055,0.1798,0.0969,2022-11-19
Brazil,G,6.848,4.2446,0.9122,0.6551,0.42,0.2756,0.1748,2022-11-19
Cameroon,G,1.9129,-3.4875,0.1324,0.0302,0.0039,0.001,2e-4,2022-11-19
Canada,F,2.3044,-2.9611,0.1912,0.0412,0.0103,0.0023,4e-4,2022-11-19
Costa Rica,E,2.4128,-2.5683,0.1777,0.0456,0.0123,0.0036,7e-4,2022-11-19
Croatia,F,4.5314,0.5757,0.596,0.261,0.1117,0.0491,0.0192,2022-11-19
Denmark,D,5.4516,1.9807,0.771,0.4355,0.242,0.114,0.0523,2022-11-19
Ecuador,A,4.0439,-0.157,0.5014,0.2188,0.074,0.0213,0.0065,2022-11-19
England,B,5.5454,1.9568,0.7669,0.4842,0.2643,0.132,0.0642,2022-11-19
France,D,6.2264,3.2285,0.8583,0.5516,0.3507,0.1922,0.1052,2022-11-19
Germany,E,5.8438,2.58,0.8138,0.4709,0.2547,0.1419,0.071,2022-11-19
Ghana,H,2.4399,-2.3434,0.2034,0.044,0.0074,0.0022,5e-4,2022-11-19
Iran,B,3.9518,-0.0743,0.4887,0.224,0.0903,0.0299,0.0106,2022-11-19
Japan,E,2.4907,-2.7158,0.188,0.052,0.0145,0.0035,5e-4,2022-11-19
Mexico,C,3.8273,-0.3735,0.437,0.1482,0.0592,0.0173,0.0047,2022-11-19
Morocco,F,3.5369,-0.7523,0.3794,0.1318,0.0478,0.0164,0.005,2022-11-19
Netherlands,A,6.0865,2.9404,0.822,0.5123,0.2684,0.1255,0.0589,2022-11-19
Poland,C,4.466,0.5475,0.5685,0.2225,0.1003,0.034,0.0115,2022-11-19
Portugal,H,5.7377,2.3252,0.7929,0.4426,0.2241,0.121,0.0577,2022-11-19
Qatar,A,2.3889,-2.6342,0.2022,0.0529,0.0129,0.0019,3e-4,2022-11-19
Saudi Arabia,C,1.92,-3.4745,0.1312,0.0228,0.0034,5e-4,2e-4,2022-11-19
Senegal,A,3.9539,-0.1492,0.4744,0.1977,0.0688,0.0222,0.0069,2022-11-19
Serbia,G,3.4225,-1.2714,0.3574,0.1276,0.035,0.0094,0.0026,2022-11-19
South Korea,H,3.0309,-1.3973,0.2946,0.076,0.0177,0.0047,7e-4,2022-11-19
Spain,E,5.9126,2.7041,0.8205,0.49370000000000003,0.2755,0.1589,0.0807,2022-11-19
Switzerland,G,4.5171,0.5143,0.598,0.2861,0.1093,0.0463,0.0167,2022-11-19
Tunisia,D,2.2849,-2.8662,0.1596,0.037,0.01,0.0015,3e-4,2022-11-19
United States,B,2.9103,-1.5618,0.3003,0.1095,0.0305,0.0071,0.0015,2022-11-19
Uruguay,H,5.1513,1.4155,0.7091,0.3384,0.1503,0.0742,0.0331,2022-11-19
Wales,B,3.7609,-0.3207,0.4441,0.2006,0.0709,0.0248,0.0083,2022-11-19
Argentina,C,6.3955,3.3437,0.8659,0.5213,0.338,0.1872,0.1086,2022-11-20
Australia,D,2.6076,-2.3627,0.2098,0.0578,0.0166,0.0028,8e-4,2022-11-20
Belgium,F,6.1756,3.1536,0.8356,0.4981,0.3002,0.1766,0.0953,2022-11-20
Brazil,G,6.8414,4.2527,0.9119,0.6516,0.4139,0.2608,0.1665,2022-11-20
Cameroon,G,1.9288,-3.5069,0.1384,0.0353,0.0044,9e-4,2e-4,2022-11-20
Canada,F,2.3038,-2.9409,0.1861,0.0426,0.0106,0.002,5e-4,2022-11-20
Costa Rica,E,2.3995,-2.562,0.1796,0.0444,0.0116,0.0026,0.0011,2022-11-20
Croatia,F,4.5179,0.5275,0.5883,0.2479,0.1071,0.0463,0.0187,2022-11-20
Denmark,D,5.4634,1.9717,0.768,0.4306,0.248,0.1192,0.0511,2022-11-20
Ecuador,A,5.2335,1.2055,0.6792,0.2851,0.0954,0.027,0.0083,2022-11-20
England,B,5.5266,1.9444,0.7686,0.4852,0.2615,0.1339,0.0715,2022-11-20
France,D,6.2151,3.2041,0.8564,0.5511,0.3478,0.1952,0.1071,2022-11-20
Germany,E,5.8416,2.6031,0.8086,0.4814,0.2633,0.1463,0.0737,2022-11-20
Ghana,H,2.4169,-2.3646,0.201,0.0414,0.0079,0.0016,7e-4,2022-11-20
Iran,B,3.9226,-0.107,0.4841,0.2272,0.0873,0.031,0.0103,2022-11-20
Japan,E,2.4981,-2.7814,0.1883,0.05,0.0146,0.0041,0.001,2022-11-20
Mexico,C,3.829,-0.3703,0.4364,0.1541,0.0601,0.0196,0.0053,2022-11-20
Morocco,F,3.5613,-0.7402,0.39,0.1338,0.0477,0.0191,0.0062,2022-11-20
Netherlands,A,6.0241,2.9196,0.8096,0.4946,0.2546,0.1213,0.0566,2022-11-20
Poland,C,4.4456,0.5085,0.5697,0.224,0.1,0.0361,0.0119,2022-11-20
Portugal,H,5.7389,2.2792,0.7895,0.4343,0.2201,0.1165,0.053900000000000003,2022-11-20
Qatar,A,1.4765,-3.9643,0.0561,0.0158,0.0036,3e-4,1e-4,2022-11-20
Saudi Arabia,C,1.9291,-3.4819,0.128,0.0215,0.0043,9e-4,1e-4,2022-11-20
Senegal,A,3.978,-0.1608,0.4551,0.1898,0.066,0.0224,0.0079,2022-11-20
Serbia,G,3.4328,-1.2645,0.3619,0.1299,0.0336,0.0106,0.0024,2022-11-20
South Korea,H,3.0205,-1.3998,0.2914,0.0782,0.0202,0.0054,7e-4,2022-11-20
Spain,E,5.925,2.7403,0.8235,0.5018,0.2815,0.1565,0.0824,2022-11-20
Switzerland,G,4.4985,0.5187,0.5878,0.2803,0.1061,0.0409,0.0147,2022-11-20
Tunisia,D,2.3376,-2.8131,0.1658,0.0396,0.0117,0.0025,3e-4,2022-11-20
United States,B,2.9473,-1.5102,0.3021,0.1053,0.0316,0.0084,0.0024,2022-11-20
Uruguay,H,5.1824,1.4852,0.7181,0.349,0.1572,0.0774,0.0318,2022-11-20
Wales,B,3.7588,-0.3272,0.4452,0.197,0.0735,0.0246,0.0079,2022-11-20
Argentina,C,6.4204,3.3354,0.8637,0.5281,0.3317,0.1793,0.1011,2022-11-21
Australia,D,2.6521,-2.3374,0.21560000000000001,0.0618,0.0175,0.0028,6e-4,2022-11-21
Belgium,F,6.2177,3.2274,0.8408,0.5049,0.3023,0.177,0.0992,2022-11-21
Brazil,G,6.8538,4.2657,0.9108,0.6541,0.4224,0.2758,0.1717,2022-11-21
Cameroon,G,1.9,-3.5365,0.1303,0.0301,0.003,5e-4,0,2022-11-21
Canada,F,2.3073,-2.9843,0.1953,0.0392,0.0091,0.0015,4e-4,2022-11-21
Costa Rica,E,2.3879,-2.5795,0.1825,0.0477,0.0142,0.0029,8e-4,2022-11-21
Croatia,F,4.494,0.5107,0.5794,0.2468,0.1079,0.0446,0.0157,2022-11-21
Denmark,D,5.468,1.988,0.767,0.429,0.2347,0.1139,0.0508,2022-11-21
Ecuador,A,5.2635,1.2331,0.7417,0.2843,0.0979,0.0307,0.0098,2022-11-21
England,B,6.8393,5.5012,0.9281,0.5963,0.3173,0.1635,0.0809,2022-11-21
France,D,6.1958,3.2336,0.855,0.5522,0.3475,0.1858,0.0988,2022-11-21
Germany,E,5.8281,2.5748,0.8081,0.481,0.2636,0.1428,0.0735,2022-11-21
Ghana,H,2.4688,-2.3138,0.2112,0.047,0.0082,0.0027,6e-4,2022-11-21
Iran,B,2.9733,-3.6165,0.365,0.1523,0.0588,0.0233,0.0081,2022-11-21
